#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          1
#define MAXFILE_MAXCOMPILER_VERSION_POINT        1
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          43654
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2014-10-27"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "infoli"
#define MAXFILE_BUILD_DIR  "/home/maxeler/workspace/Maxide_projects_Archive/InferiorOlive_0_7m/RunRules/DFE/maxfiles/infoli_DFE_ss210"
#define MAXFILE_BUILD_DATE  20170619
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PARAM(CONTAINS_PRINTF, 1)
PARAM(MEC_SUPPORTED, 1)
PARAM(PCIE_SLAVE_STREAMING, 1)
PARAM(MemCtrlPro_TotalNumStreams, 6)
PARAM(MemCtrlPro_NumRdStreams, 4)
PARAM(MemCtrlPro_NumWrStreams, 2)
PARAM(MemCtrlPro_DDRType, 3)
PARAM(MemCtrlPro_BurstSizeInBytes, 432)
PARAM(MemCtrlPro_DataBurstSizeInBytes, 384)
PARAM(MemCtrlPro_MIGBurstSize, 8)
PARAM(MemCtrlPro_Parity_Mode, 1)
PARAM(MemCtrlPro_ECC_Mode, 1)
PARAM(MemCtrlPro_ParityECC_Debug, 0)
PARAM(MemCtrlPro_ParityECC_EngineSize, 72)
PARAM(MemCtrlPro_MainFIFODepth, 512)
PARAM(MemCtrlPro_BitMungeType, 3)
PARAM(MemCtrlPro_BitMungeSupports_2GB_SingleRank, 0)
PARAM(MemCtrlPro_BitMungeSupports_2GB_DualRank, 0)
PARAM(MemCtrlPro_BitMungeSupports_4GB_DualRank, 0)
PARAM(MemCtrlPro_BitMungeSupports_8GB_DualRank, 1)
PARAM(PERF_MONITOR_VERSION, 3)
PARAM(ON_CARD_MEMORY_FREQUENCY, 400)
PARAM(APP_ID, 0)
PARAM(REV_ID, 0)
PARAM(CHAIN_LENGTH, 292)
PARAM(NUM_IFPGA_LINKS, 0)
PARAM(IS_SIMULATION, 0)
PARAM(PCIE_ALIGNMENT, 16)
#endif

#ifdef STRING_PARAM
#define STRING_PARAM_PRESENT 1
STRING_PARAM(BOARD_MODEL, "MAX4848A")
#endif



#ifdef ENTITY_USAGE
#define ENTITY_USAGE_PRESENT 1
ENTITY_USAGE(MAXEvents, max_events, max4_cpld_top_level|max_events|)
ENTITY_USAGE(MAX4CPLD, cpld_io_ext_inst, max4_cpld_top_level|cpld_io_ext_inst|)
ENTITY_USAGE(PCIeBase, PCIeBase_i, PCIeBase_i|)
ENTITY_USAGE(StratixVDDR3, ddr3_core, sodimm_6_ddr3_core|)
ENTITY_USAGE(StratixVDDR3, ddr3_core, sodimm_5_ddr3_core|)
ENTITY_USAGE(StratixVDDR3, ddr3_core, sodimm_4_ddr3_core|)
ENTITY_USAGE(StratixVDDR3, ddr3_core, sodimm_3_ddr3_core|)
ENTITY_USAGE(StratixVDDR3, ddr3_core, sodimm_2_ddr3_core|)
ENTITY_USAGE(StratixVDDR3, ddr3_core, sodimm_1_ddr3_core|)
ENTITY_USAGE(AlteraClockGenerator, stream_clock_gen, STREAM0_clock_gen_i|)
ENTITY_USAGE(ResetControl, control_streams_rst_ctl, MAX4MaiaFabricTop_i|control_streams_rst_ctl|)
ENTITY_USAGE(MAX4PCIeSlaveInterface, MAX4PCIeSlaveInterface_i, MAX4MaiaFabricTop_i|MAX4PCIeSlaveInterface_i|)
ENTITY_USAGE(PerfMonitor, perfm, MAX4MaiaFabricTop_i|wrapper|PerformanceMonitor_i|)
ENTITY_USAGE(MemoryControllerPro, memctrlpro_maia_sodimms, MAX4MaiaFabricTop_i|wrapper|memctrlpro_maia_sodimms|)
ENTITY_USAGE(MappedElementAdapterForwarder, MappedElementAdapterForwarder_pcie_i, MAX4MaiaFabricTop_i|wrapper|MappedElementAdapterForwarder_pcie_i|)
ENTITY_USAGE(PCIeSlaveStreaming, dynpcie, MAX4MaiaFabricTop_i|wrapper|dynpcie|)
ENTITY_USAGE(ChecksumMappedDRP, checksum_mem_drp, MAX4MaiaFabricTop_i|wrapper|checksum_mem_drp|)
ENTITY_USAGE(SignalForwardingAdapter, SignalForwardingAdapter_i, MAX4MaiaFabricTop_i|wrapper|SignalForwardingAdapter_i|)
ENTITY_USAGE(MappedMemoriesController, MappedMemoriesController_i, MAX4MaiaFabricTop_i|wrapper|MappedMemoriesController_i|)
ENTITY_USAGE(MappedRegistersController, MappedRegistersController_i, MAX4MaiaFabricTop_i|wrapper|MappedRegistersController_i|)
ENTITY_USAGE(ResetControl, reset_controller, MAX4MaiaFabricTop_i|wrapper|inst_ln21_resetcontrol|)
ENTITY_USAGE(SanityBlock, SanityBlock_i, MAX4MaiaFabricTop_i|wrapper|SanityBlock_i|)
ENTITY_USAGE(MappedElementSwitch, MappedElementSwitch_i, MAX4MaiaFabricTop_i|wrapper|MappedElementSwitch_i|)
#endif

#ifdef MANAGED_ENTITY_USAGE
#define MANAGED_ENTITY_USAGE_PRESENT 1
